cascade_id,node_id,infection_time
1134,160176,1341175749.0
1134,138041,1341175773.0
1134,68539,1341175867.0
1134,158955,1341175964.0
1134,123982,1341175998.0
1134,36914,1341176011.0
1134,21565,1341176018.0
1134,195541,1341176035.0
1134,80163,1341176088.0
1134,224237,1341176151.0
1134,285491,1341176247.0
1134,46260,1341176292.0
1134,38204,1341176304.0
1134,142002,1341176537.0
1134,454065,1341176625.0
1134,43899,1341176825.0
1134,408507,1341176909.0
1134,40056,1341176923.0
1134,423981,1341176974.0
1134,148421,1341177169.0
1134,73861,1341177357.0
1134,35209,1341177384.0
1134,30671,1341177667.0
1134,171071,1341177782.0
1134,133854,1341177788.0
12698,80888,1341177929.0
12698,350234,1341177963.0
12698,30351,1341177975.0
12698,158584,1341178007.0
12698,138739,1341178033.0
11876,233404,1341178044.0
1134,51638,1341178054.0
12698,150912,1341178111.0
12698,186459,1341178114.0
1321,23284,1341178192.0
1134,134352,1341178237.0
1221,207722,1341178289.0
12698,338862,1341178304.0
12698,123568,1341178426.0
1321,99393,1341178547.0
1321,82861,1341178591.0
12698,404283,1341178674.0
12698,301618,1341178717.0
12698,130892,1341178774.0
1134,70889,1341178885.0
1134,66002,1341179260.0
1134,377620,1341179614.0
11555,43716,1341179722.0
12698,81933,1341179895.0
1134,106741,1341179921.0
11555,50241,1341180155.0
11555,77562,1341180206.0
1134,126231,1341180303.0
12698,28578,1341180404.0
1134,143704,1341181129.0
1134,194408,1341181323.0
1134,102661,1341181548.0
1134,294416,1341181779.0
1134,201307,1341182573.0
1321,2426,1341182663.0
1134,43597,1341182811.0
1134,38599,1341182937.0
1321,40176,1341183027.0
1134,302219,1341183317.0
1134,222421,1341183442.0
1134,102223,1341183520.0
12698,12692,1341184290.0
1134,181800,1341184854.0
1134,331689,1341184929.0
1292,359655,1341185054.0
1134,248489,1341185133.0
12698,242165,1341185425.0
1134,310224,1341185453.0
1134,397799,1341186863.0
1134,284994,1341187137.0
1134,146005,1341187295.0
1134,44644,1341190565.0
1134,23148,1341190650.0
1134,38908,1341190756.0
1134,77052,1341192675.0
1134,276492,1341193491.0
1134,239180,1341193810.0
1134,174005,1341193917.0
1134,238798,1341193977.0
1134,402450,1341194325.0
1134,395647,1341194641.0
12698,337321,1341195471.0
1134,194409,1341195621.0
1134,107934,1341195895.0
1134,107932,1341195901.0
1134,163524,1341197320.0
1134,166498,1341198026.0
1134,177678,1341198284.0
1134,3724,1341198490.0
1134,367891,1341198570.0
1134,443087,1341198653.0
1134,248083,1341198692.0
1134,248112,1341199301.0
1134,179645,1341200391.0
1134,72278,1341200619.0
1134,326558,1341200707.0
1134,43592,1341200713.0
1134,22217,1341200840.0
1134,179128,1341200933.0
1134,266688,1341201268.0
1134,68542,1341201793.0
1134,76460,1341202029.0
1134,29698,1341202084.0
1134,50175,1341202117.0
1134,54289,1341202649.0
11876,9964,1341203382.0
11876,9964,1341203391.0
11876,13383,1341203419.0
1134,382098,1341203734.0
1134,172586,1341203749.0
1134,431485,1341203809.0
1134,17748,1341204276.0
11876,184880,1341204356.0
1134,85461,1341204516.0
11876,83516,1341204795.0
1134,95800,1341204981.0
1134,75309,1341205043.0
1134,55030,1341205141.0
1134,102840,1341205163.0
1292,406353,1341205607.0
1134,112336,1341206051.0
1134,25100,1341206096.0
1134,49806,1341206097.0
1134,383878,1341206243.0
1134,44080,1341206280.0
1134,17487,1341206524.0
12751,11036,1341206543.0
12751,51247,1341206568.0
12751,53930,1341206707.0
1134,19331,1341206741.0
12751,226575,1341206820.0
11876,62439,1341206821.0
1134,320214,1341206860.0
1134,104487,1341206955.0
1134,331905,1341207211.0
1134,108343,1341207362.0
1134,283941,1341207815.0
12751,42984,1341207900.0
1134,304490,1341207997.0
1134,64474,1341208065.0
1134,35997,1341208078.0
1134,94792,1341208190.0
1134,242347,1341208249.0
1134,371804,1341208307.0
13798,284222,1341208662.0
13798,42843,1341208717.0
13798,22288,1341209049.0
13798,109527,1341209219.0
1292,363486,1341209398.0
1134,309151,1341209417.0
13798,368091,1341209463.0
1134,241739,1341209737.0
13798,138369,1341209798.0
1134,104943,1341209859.0
11876,64613,1341209964.0
1134,254614,1341210054.0
1134,141483,1341210257.0
12698,166216,1341210390.0
1134,166216,1341210464.0
1134,322023,1341210828.0
1134,162024,1341210863.0
1134,129368,1341210924.0
13798,105175,1341211150.0
105398,77861,1341211605.0
105398,420926,1341211729.0
105398,342205,1341211910.0
105398,436998,1341212176.0
1134,55991,1341212305.0
1134,415700,1341212600.0
12462,16824,1341213387.0
12462,40669,1341213417.0
12462,16801,1341213447.0
12462,45745,1341213484.0
1134,133978,1341213693.0
105398,420551,1341214826.0
1134,422593,1341215470.0
105398,334028,1341216029.0
1134,258638,1341216221.0
12751,166216,1341216266.0
1134,98269,1341216713.0
1134,228395,1341217505.0
105398,420350,1341217527.0
12462,119460,1341218014.0
1134,89961,1341218198.0
12751,26158,1341218251.0
12751,10853,1341218271.0
12751,142028,1341218766.0
12751,6625,1341218829.0
1134,156869,1341219091.0
12751,21715,1341219240.0
12751,553,1341219667.0
12751,243740,1341219702.0
12751,84948,1341220153.0
1134,192000,1341220649.0
12751,127453,1341220657.0
12751,6072,1341220726.0
12751,162863,1341220757.0
1134,190663,1341221285.0
12751,240490,1341221411.0
12751,20716,1341222460.0
1134,235619,1341222704.0
105398,433143,1341222976.0
1134,331579,1341223626.0
12751,197282,1341223697.0
105398,427240,1341223998.0
12751,137233,1341224319.0
10896,16973,1341224584.0
10896,98315,1341224650.0
10896,42546,1341224780.0
10896,22376,1341224784.0
10896,7801,1341224810.0
11555,51374,1341225260.0
1134,313274,1341226219.0
12751,37162,1341226551.0
12751,224711,1341226577.0
105398,434845,1341226719.0
1134,176829,1341227801.0
105398,302702,1341227986.0
1134,281361,1341228486.0
12751,177663,1341228919.0
1134,152873,1341230057.0
103447,22924,1341230965.0
103447,92274,1341231004.0
13798,46046,1341231112.0
121548,374538,1341231169.0
105398,306462,1341231245.0
13798,29721,1341231286.0
1134,188460,1341231616.0
10896,250575,1341231901.0
11991,303031,1341232465.0
11991,109506,1341232502.0
11991,127975,1341232539.0
11711,15596,1341232541.0
11711,35799,1341232568.0
11991,232316,1341232626.0
11711,378617,1341232633.0
11711,23423,1341232633.0
11991,389053,1341232667.0
11991,49179,1341232717.0
11711,23061,1341232812.0
11991,199937,1341232943.0
11991,210229,1341233025.0
11991,127975,1341233044.0
11991,127975,1341233064.0
11991,101238,1341233194.0
11991,92274,1341233262.0
13809,79185,1341233294.0
11991,103517,1341233299.0
11349,21416,1341233585.0
11991,12122,1341233617.0
11349,47043,1341233638.0
11991,195643,1341233640.0
11349,101557,1341233671.0
11991,19604,1341233678.0
11991,109635,1341233682.0
11991,64389,1341233716.0
11991,53508,1341233982.0
11991,53508,1341234028.0
11349,39601,1341234161.0
11991,76165,1341234169.0
11991,175283,1341234171.0
10896,147156,1341234431.0
11991,56968,1341234905.0
11991,337951,1341235076.0
11991,110903,1341235785.0
1134,200738,1341235849.0
11991,32515,1341235998.0
11991,281503,1341236128.0
11991,281503,1341236139.0
1134,133564,1341236160.0
11349,304038,1341236220.0
11991,3287,1341236531.0
11991,161833,1341236550.0
11991,42170,1341236617.0
11991,272131,1341237009.0
11349,328755,1341237030.0
11991,98204,1341237297.0
11991,64389,1341237431.0
11991,15439,1341237638.0
11991,15439,1341237641.0
11991,15439,1341237665.0
11991,302964,1341237666.0
11991,302964,1341237695.0
11991,15439,1341237739.0
1134,200278,1341237814.0
11991,9380,1341237865.0
11991,116820,1341237877.0
114929,77539,1341238008.0
114929,203810,1341238076.0
11991,35376,1341238138.0
11991,26398,1341238146.0
11991,42179,1341238184.0
11991,303031,1341238197.0
1134,306526,1341238198.0
11991,22512,1341238342.0
11991,103424,1341238423.0
11991,22555,1341238448.0
11991,177749,1341238598.0
11991,9385,1341238607.0
11991,180279,1341238610.0
11991,93476,1341238613.0
11991,101745,1341238729.0
11991,258932,1341238943.0
11991,1898,1341238943.0
1289,278753,1341239037.0
11991,343744,1341239146.0
11991,42170,1341239151.0
11991,232205,1341239191.0
11991,42170,1341239209.0
11991,35376,1341239221.0
1289,146802,1341239244.0
11991,158955,1341239253.0
1289,60876,1341239336.0
11991,9021,1341239339.0
11991,8855,1341239353.0
11991,158955,1341239364.0
11991,297949,1341239403.0
114929,156882,1341239462.0
1289,19792,1341239540.0
13641,199164,1341239697.0
11991,300092,1341239737.0
13641,325463,1341239767.0
11991,417298,1341239799.0
11991,291626,1341239973.0
11991,141247,1341240092.0
11991,110188,1341240133.0
11711,299867,1341240271.0
11991,261250,1341240281.0
11991,225418,1341240333.0
1289,119586,1341240587.0
1134,238353,1341240990.0
114929,344591,1341241092.0
10315,175196,1341241246.0
1134,45893,1341241322.0
10315,145159,1341241446.0
10315,26458,1341241546.0
10315,161272,1341241582.0
10315,175592,1341241614.0
10315,38455,1341241697.0
10315,134672,1341241788.0
11991,241617,1341241996.0
1289,118378,1341242091.0
1292,24182,1341242137.0
10315,95266,1341242215.0
1292,59261,1341242216.0
1292,222926,1341242246.0
1292,174446,1341242288.0
1292,210651,1341242292.0
10315,151632,1341242336.0
1292,86108,1341242342.0
1292,336594,1341242424.0
1134,233350,1341242427.0
12751,27811,1341242440.0
1292,147297,1341242478.0
1292,227988,1341242580.0
1292,442917,1341242891.0
11546,79551,1341242911.0
114929,335243,1341242931.0
1292,62080,1341243024.0
11546,350132,1341243101.0
1292,17856,1341243153.0
1292,369453,1341243397.0
11546,279497,1341243473.0
1292,180156,1341243477.0
1292,341808,1341243486.0
105398,390826,1341243594.0
1134,333308,1341243699.0
1292,159230,1341243979.0
1134,414627,1341244055.0
1289,276191,1341244242.0
11991,52761,1341244253.0
114929,285165,1341244413.0
12751,54060,1341244521.0
12751,35729,1341244623.0
11991,448367,1341244769.0
11991,50242,1341244871.0
11546,310368,1341245229.0
1292,253607,1341245247.0
1292,50300,1341245391.0
13641,282736,1341245652.0
11991,103502,1341245721.0
13503,297085,1341245827.0
13641,190060,1341245932.0
1134,158066,1341246043.0
13503,322803,1341246137.0
1276,81674,1341246192.0
1292,345620,1341246193.0
1276,284978,1341246217.0
13503,205651,1341246251.0
11991,27766,1341246260.0
11991,27766,1341246277.0
1276,451858,1341246279.0
1276,249264,1341246340.0
1292,389234,1341246342.0
13503,90528,1341246395.0
11991,137639,1341246461.0
1276,24704,1341246730.0
1134,138824,1341247085.0
11991,182906,1341247236.0
1276,176531,1341247401.0
1276,17111,1341247526.0
1276,50190,1341247692.0
13809,51071,1341247863.0
13809,79185,1341248153.0
1134,258838,1341248397.0
1276,412404,1341248467.0
11546,35930,1341248536.0
1134,149298,1341248680.0
1134,349882,1341248787.0
13798,4129,1341248996.0
13798,6193,1341249216.0
1134,88029,1341249591.0
1292,380307,1341249644.0
11991,229839,1341249694.0
1276,158920,1341249720.0
13798,67002,1341249723.0
1134,307602,1341249742.0
1134,53966,1341249745.0
1276,188168,1341249748.0
1276,253928,1341249758.0
11991,272102,1341249762.0
11991,265484,1341249796.0
11991,69883,1341249803.0
11991,109652,1341249840.0
11991,3972,1341249876.0
11197,19284,1341249916.0
1276,86898,1341249919.0
1276,166166,1341249925.0
11349,163212,1341249935.0
1276,9672,1341249978.0
11349,163211,1341249985.0
11197,107772,1341250069.0
1276,277353,1341250272.0
11991,417395,1341250331.0
11197,136778,1341250418.0
11891,399281,1341250459.0
13123,36919,1341250583.0
1276,229331,1341250588.0
1276,51873,1341250628.0
1292,374278,1341250680.0
1292,453820,1341250710.0
11891,33036,1341250751.0
11197,154217,1341250768.0
1276,175582,1341250817.0
1292,168835,1341250838.0
1276,190918,1341250852.0
12281,405994,1341251132.0
12281,114738,1341251139.0
12281,392948,1341251140.0
12281,290324,1341251150.0
12281,164681,1341251183.0
12281,438800,1341251186.0
12281,84780,1341251192.0
12281,272625,1341251210.0
12281,84984,1341251215.0
12281,310590,1341251222.0
12281,127535,1341251261.0
12281,87955,1341251279.0
12281,303159,1341251325.0
11891,245594,1341251330.0
12281,25436,1341251333.0
12281,75684,1341251347.0
12281,414528,1341251369.0
13503,157878,1341251493.0
12281,27081,1341251515.0
12281,246661,1341251527.0
12281,408939,1341251647.0
1134,133932,1341251704.0
12281,364125,1341251747.0
12281,86809,1341251801.0
12281,40618,1341251946.0
12281,441094,1341251997.0
13798,81190,1341252112.0
1276,309547,1341252122.0
11891,432890,1341252180.0
11991,84736,1341252222.0
1134,367247,1341252222.0
12281,405994,1341252330.0
12281,79805,1341252339.0
12281,439016,1341252342.0
12281,97506,1341252353.0
12281,109515,1341252362.0
12281,414528,1341252362.0
12281,334923,1341252374.0
12281,254292,1341252394.0
12281,355643,1341252396.0
12281,332831,1341252397.0
12281,249353,1341252400.0
12281,170404,1341252416.0
12281,377228,1341252419.0
12281,408939,1341252420.0
12281,253468,1341252425.0
12281,283387,1341252445.0
12281,387380,1341252446.0
12281,367175,1341252464.0
12281,332829,1341252471.0
11991,59733,1341252473.0
12281,178316,1341252474.0
12281,311793,1341252489.0
12281,76721,1341252492.0
12281,240008,1341252499.0
12281,84780,1341252525.0
12281,135500,1341252531.0
12281,358297,1341252538.0
12281,391437,1341252544.0
12281,45786,1341252547.0
12281,237473,1341252575.0
12281,252220,1341252576.0
12281,84780,1341252586.0
12281,135508,1341252601.0
11891,154615,1341252618.0
12281,349404,1341252621.0
1292,62391,1341252629.0
12281,429581,1341252639.0
12281,76726,1341252640.0
12281,260850,1341252670.0
12281,414528,1341252684.0
12281,237473,1341252716.0
12281,409361,1341252719.0
12281,84984,1341252725.0
12281,27045,1341252734.0
12281,127535,1341252749.0
1292,179259,1341252815.0
12281,357674,1341252857.0
12281,109097,1341252890.0
12281,133428,1341252920.0
12281,101888,1341252923.0
12281,21609,1341252930.0
12281,414528,1341252948.0
12281,22346,1341252954.0
12281,153821,1341253000.0
12281,130283,1341253036.0
11891,82732,1341253066.0
12281,315628,1341253122.0
1292,61508,1341253135.0
12281,86825,1341253176.0
12281,229243,1341253188.0
12281,176235,1341253237.0
12281,313780,1341253306.0
1134,176755,1341253323.0
12281,162736,1341253357.0
12281,367175,1341253480.0
12281,414528,1341253522.0
12281,393480,1341253527.0
12281,310590,1341253536.0
1292,128097,1341253561.0
1134,247379,1341253617.0
12281,361813,1341253690.0
12281,355643,1341253754.0
12281,307072,1341253848.0
1292,353388,1341253868.0
12281,87466,1341253902.0
11991,315402,1341253936.0
12281,172082,1341253940.0
13798,104544,1341253983.0
12281,20516,1341253994.0
12281,431283,1341254067.0
11991,123166,1341254133.0
12281,412017,1341254142.0
12281,412017,1341254207.0
12281,189389,1341254211.0
1292,124844,1341254359.0
1292,240889,1341254380.0
12281,269367,1341254483.0
1276,228201,1341254520.0
11991,302797,1341254600.0
12281,75427,1341254686.0
12281,28545,1341254795.0
12281,422673,1341254815.0
12281,304175,1341254903.0
11711,220581,1341255059.0
1292,176488,1341255075.0
12281,287654,1341255084.0
12281,96540,1341255138.0
12281,205247,1341255165.0
12751,35729,1341255182.0
12281,250950,1341255227.0
12281,414945,1341255228.0
12281,89979,1341255266.0
114929,340757,1341255415.0
1134,136138,1341255421.0
12281,406711,1341255466.0
12281,146945,1341255500.0
12281,89979,1341255572.0
1134,218853,1341255713.0
1276,78701,1341255731.0
12281,121799,1341255761.0
12751,116820,1341255962.0
1134,447949,1341256046.0
12281,366297,1341256147.0
1134,243041,1341256195.0
1134,346708,1341256196.0
11711,99885,1341256202.0
12281,415345,1341256321.0
12281,365227,1341256441.0
12281,365227,1341256456.0
12281,243735,1341256459.0
11792,352809,1341256471.0
11792,248721,1341256495.0
11792,16536,1341256503.0
11792,195017,1341256508.0
11792,82466,1341256514.0
11792,85265,1341256524.0
12281,129235,1341256533.0
12281,305337,1341256542.0
11792,68400,1341256561.0
11792,104500,1341256566.0
11792,367624,1341256581.0
11792,210177,1341256610.0
11139,199046,1341256644.0
11139,208385,1341256654.0
11792,72280,1341256689.0
11139,217536,1341256703.0
11792,412606,1341256717.0
12281,317159,1341256726.0
11792,185466,1341256745.0
11792,452578,1341256769.0
11139,446453,1341256774.0
11792,366234,1341256782.0
12751,116820,1341256785.0
11792,162332,1341256803.0
12751,13123,1341256869.0
11792,162301,1341256972.0
11792,408314,1341256993.0
11792,402304,1341256997.0
11792,67135,1341257000.0
11792,314545,1341257008.0
12751,264610,1341257009.0
11792,177002,1341257022.0
11792,342179,1341257023.0
12383,96349,1341257038.0
11139,320479,1341257052.0
12383,40624,1341257081.0
11792,331182,1341257111.0
11792,271154,1341257124.0
1276,452892,1341257158.0
11792,236128,1341257186.0
11792,433576,1341257186.0
12383,38365,1341257191.0
11139,153499,1341257236.0
1292,365099,1341257261.0
12383,118853,1341257287.0
11792,38535,1341257339.0
12281,24077,1341257345.0
12281,315628,1341257402.0
11139,227306,1341257475.0
1134,360286,1341257602.0
11139,298994,1341257731.0
13123,40919,1341257777.0
1134,163806,1341257807.0
11792,87929,1341257870.0
13123,89043,1341257912.0
1134,10691,1341257913.0
12281,326344,1341257966.0
1134,206398,1341257968.0
11792,449784,1341258067.0
12281,239825,1341258101.0
11921,310358,1341258147.0
1134,21485,1341258148.0
11139,337337,1341258180.0
12281,423018,1341258184.0
11921,391760,1341258187.0
11139,224307,1341258189.0
110903,56968,1341258243.0
1276,192349,1341258305.0
11792,452540,1341258450.0
11792,108608,1341258483.0
1134,4364,1341258486.0
1134,97309,1341258514.0
1134,142606,1341258562.0
120908,169136,1341258631.0
1134,174072,1341258671.0
120908,142437,1341258705.0
120908,169261,1341258738.0
12281,189395,1341258741.0
11792,337023,1341258746.0
11792,150132,1341258766.0
12281,85648,1341258789.0
12281,79354,1341258821.0
120908,277514,1341258845.0
12281,353289,1341258865.0
12281,162486,1341258877.0
12281,114738,1341258933.0
120908,169257,1341258948.0
120908,49947,1341258963.0
12281,338082,1341258972.0
120908,324817,1341258982.0
120908,415849,1341258987.0
12281,87102,1341258989.0
120908,253173,1341259007.0
110903,415779,1341259009.0
12281,266959,1341259061.0
137246,137317,1341259063.0
11792,380676,1341259070.0
137246,137297,1341259075.0
137246,13508,1341259081.0
137246,13510,1341259090.0
137246,137275,1341259107.0
137246,137244,1341259110.0
137246,137314,1341259116.0
137246,137296,1341259124.0
137246,137269,1341259128.0
137246,137328,1341259143.0
137246,137298,1341259148.0
11792,140627,1341259157.0
12281,96717,1341259166.0
137246,137300,1341259193.0
137246,137303,1341259212.0
137246,137324,1341259225.0
137246,137318,1341259237.0
137246,137287,1341259247.0
137246,90540,1341259263.0
120908,169262,1341259268.0
137246,137306,1341259269.0
137246,137253,1341259272.0
137246,137274,1341259281.0
11792,98945,1341259290.0
137246,137326,1341259291.0
11792,446493,1341259307.0
137246,137307,1341259309.0
11792,417551,1341259309.0
1134,410808,1341259315.0
137246,137243,1341259319.0
137246,137327,1341259324.0
137246,137242,1341259329.0
137246,59027,1341259335.0
137246,103921,1341259338.0
137246,137299,1341259345.0
137246,137305,1341259350.0
137246,137293,1341259355.0
137246,137264,1341259361.0
137246,137270,1341259365.0
137246,137309,1341259372.0
1134,17555,1341259374.0
137246,137266,1341259379.0
137246,137238,1341259381.0
137246,137316,1341259394.0
137246,13511,1341259402.0
137246,137295,1341259411.0
137246,137312,1341259413.0
137246,137245,1341259418.0
137246,137291,1341259425.0
137246,137282,1341259428.0
137246,137248,1341259432.0
137246,137261,1341259438.0
137246,137237,1341259441.0
137246,137271,1341259448.0
137246,137276,1341259451.0
137246,137286,1341259458.0
137246,137272,1341259463.0
137246,137277,1341259468.0
12281,450050,1341259472.0
11792,342931,1341259472.0
11792,356859,1341259472.0
137246,137247,1341259484.0
137246,137250,1341259489.0
137246,137322,1341259492.0
137246,137323,1341259501.0
137246,137268,1341259503.0
137246,137304,1341259509.0
137246,137302,1341259512.0
137246,137310,1341259525.0
137246,137251,1341259527.0
137246,137273,1341259530.0
137246,137254,1341259535.0
137246,13506,1341259538.0
137246,137319,1341259540.0
137246,137330,1341259548.0
137246,137289,1341259550.0
137246,74207,1341259558.0
137246,49212,1341259561.0
137246,137258,1341259567.0
137246,137257,1341259570.0
137246,137290,1341259576.0
137246,137311,1341259587.0
137246,137256,1341259590.0
137246,60686,1341259595.0
137246,137249,1341259602.0
137246,13502,1341259615.0
1292,140031,1341259617.0
137246,137288,1341259622.0
137246,13505,1341259629.0
137246,137262,1341259643.0
137246,137308,1341259645.0
137246,137281,1341259647.0
137246,137280,1341259649.0
137246,137285,1341259656.0
137246,137252,1341259658.0
137246,137284,1341259663.0
137246,137294,1341259684.0
137246,137320,1341259694.0
137246,137241,1341259721.0
137246,137255,1341259725.0
11139,234388,1341259731.0
137246,59012,1341259732.0
137246,137267,1341259735.0
137246,137325,1341259764.0
137246,91264,1341259769.0
137246,137292,1341259806.0
120908,169260,1341259815.0
137246,125946,1341259824.0
137246,137279,1341259829.0
11921,265588,1341259861.0
12281,405042,1341260042.0
11792,333262,1341260146.0
1134,377952,1341260170.0
11792,386223,1341260192.0
12272,3562,1341260252.0
1134,125370,1341260299.0
12272,33036,1341260334.0
11792,446313,1341260337.0
12281,431729,1341260350.0
12272,28059,1341260391.0
12272,131798,1341260435.0
12272,79168,1341260504.0
120908,169254,1341260675.0
120908,400339,1341260682.0
12272,214078,1341260795.0
1134,141809,1341260810.0
120908,185573,1341260816.0
120908,169263,1341260880.0
13501,160115,1341260918.0
11792,213193,1341260965.0
11792,287724,1341261189.0
11792,323788,1341261283.0
11792,440391,1341261335.0
11921,255455,1341261440.0
1134,54301,1341261496.0
12272,229857,1341261497.0
11991,232981,1341261534.0
11991,50279,1341261564.0
12281,346415,1341261705.0
11792,413242,1341261732.0
11792,448381,1341261795.0
120908,427915,1341261808.0
11139,212440,1341261842.0
11139,249079,1341261852.0
1134,74779,1341262026.0
11139,408845,1341262041.0
12281,175493,1341262044.0
1134,175065,1341262048.0
11139,198186,1341262398.0
120908,348130,1341262502.0
1292,118365,1341262676.0
13809,326407,1341262699.0
11349,413023,1341262840.0
11792,334147,1341262860.0
11139,231411,1341263013.0
11792,176009,1341263105.0
11139,450865,1341263118.0
12281,445183,1341263139.0
12272,454404,1341263181.0
10817,105143,1341263193.0
120908,253172,1341263222.0
11349,73444,1341263242.0
11197,138532,1341263267.0
12281,277748,1341263429.0
12281,75806,1341263846.0
120908,430418,1341263994.0
11891,378310,1341263997.0
12281,75806,1341264081.0
12281,391493,1341264112.0
13092,22458,1341264256.0
13092,22450,1341264266.0
13092,23055,1341264279.0
13503,385739,1341264334.0
13092,160135,1341264340.0
10817,38819,1341264437.0
10817,93529,1341264466.0
10817,46283,1341264671.0
12272,171911,1341264672.0
110903,66644,1341264796.0
12281,248878,1341264947.0
120908,169259,1341265093.0
120908,447972,1341265161.0
13092,18309,1341265398.0
116924,450289,1341265631.0
12281,437416,1341265667.0
12272,70612,1341265674.0
12281,437416,1341265677.0
12281,437416,1341265682.0
12281,437416,1341265693.0
1134,178611,1341265722.0
10817,8855,1341265875.0
13501,84219,1341266342.0
13501,43722,1341266343.0
12272,225103,1341266372.0
116924,343909,1341266784.0
12281,66423,1341266845.0
12281,268727,1341266959.0
116924,343909,1341266975.0
116924,150411,1341267037.0
116924,150411,1341267046.0
11349,44545,1341267443.0
116924,429242,1341267553.0
11792,424200,1341267786.0
13501,116966,1341267838.0
116924,5664,1341267856.0
1276,270833,1341267857.0
116924,327106,1341267918.0
116924,297348,1341267933.0
11792,398486,1341267965.0
116924,244301,1341267985.0
12281,435429,1341268003.0
116924,413174,1341268094.0
116924,369985,1341268112.0
116924,441921,1341268120.0
11792,174920,1341268438.0
1134,31739,1341269005.0
1134,3104,1341269353.0
116924,414870,1341269458.0
12576,9508,1341269906.0
11792,294654,1341270163.0
12576,14392,1341270305.0
1134,372303,1341270623.0
12576,186997,1341270687.0
12576,198975,1341270704.0
1134,348950,1341270806.0
120908,445659,1341271084.0
11792,136694,1341271145.0
11991,127479,1341271684.0
13809,127479,1341271773.0
11991,127479,1341272050.0
11991,127479,1341272055.0
11991,127479,1341272066.0
11991,127479,1341272137.0
11991,127479,1341272154.0
