cascade_id,node_id,infection_time,interaction_type
18575,62840,1341380914.0,RT
18575,18939,1341381144.0,RT
18575,115369,1341381173.0,RT
18575,50698,1341381375.0,RT
18575,115369,1341381423.0,RT
18575,249879,1341381469.0,RT
18575,57593,1341384281.0,RT
18575,126672,1341384298.0,RT
18575,129683,1341384347.0,RT
18575,126299,1341386121.0,RT
18575,225208,1341390579.0,RT
18575,85758,1341391168.0,RT
18575,224832,1341392129.0,RT
18575,341144,1341403540.0,RT
18575,100034,1341414968.0,RT
18575,112868,1341421494.0,RT
18575,62837,1341427423.0,RT
18575,406589,1341431282.0,RT
18575,202201,1341498700.0,RT
20373,20373,1341382616.0,SEED
20373,33784,1341382616.0,RT
20373,51181,1341382750.0,RT
20373,33784,1341383005.0,RT
20373,33806,1341388228.0,RT
20373,209613,1341388302.0,RT
20373,89707,1341388657.0,RT
20373,138444,1341388859.0,RT
20373,160430,1341388937.0,RT
20373,60380,1341389006.0,RT
20373,180544,1341389126.0,RT
20373,159565,1341389243.0,RT
20373,20169,1341427075.0,RT
20373,419609,1341436336.0,RT
20373,33793,1341448751.0,RT
20373,3430,1341450372.0,RT
20373,156248,1341467982.0,RT
20373,98356,1341468411.0,RT
20373,142669,1341517918.0,RT
20373,62457,1341551723.0,RT
20373,13460,1341562083.0,RT
20624,20624,1341346145.0,SEED
20624,179666,1341346145.0,RT
20624,9277,1341346630.0,RT
20624,21704,1341350024.0,RT
20624,215753,1341363044.0,RT
20624,64523,1341376762.0,RT
20624,4326,1341380913.0,RT
20624,210194,1341381723.0,RT
20624,92345,1341382471.0,RT
20624,196658,1341382482.0,RT
20624,16707,1341382603.0,RT
20624,247398,1341383206.0,RT
20624,160162,1341383938.0,RT
20624,346812,1341386657.0,RT
20624,214169,1341387409.0,RT
20624,191853,1341388388.0,RT
20624,141303,1341389240.0,RT
20624,38535,1341390275.0,RT
20624,97300,1341391601.0,RT
20624,316202,1341407222.0,RT
22775,22775,1341399217.0,SEED
22775,22781,1341399217.0,RT
22775,20120,1341399230.0,RT
22775,48678,1341399236.0,RT
22775,251691,1341399241.0,RT
22775,48933,1341399290.0,RT
22775,12949,1341399308.0,RT
22775,98728,1341399326.0,RT
22775,229969,1341399394.0,RT
22775,46673,1341399397.0,RT
22775,210927,1341399685.0,RT
22775,22832,1341399772.0,RT
22775,310613,1341399772.0,RT
22775,61220,1341399791.0,RT
22775,46961,1341399970.0,RT
22775,34020,1341400083.0,RT
22775,111117,1341400557.0,RT
22775,402252,1341403437.0,RT
22775,3742,1341408445.0,RT
22775,89183,1341526433.0,RT
23761,23761,1341247964.0,SEED
23761,199365,1341247964.0,RT
23761,43177,1341248011.0,RT
23761,32669,1341248065.0,RT
23761,377692,1341251537.0,RT
23761,84554,1341375293.0,RT
23761,39487,1341375439.0,RT
23761,31976,1341375839.0,RT
23761,210924,1341375959.0,RT
23761,264529,1341376901.0,RT
23761,95390,1341379192.0,RT
23761,362573,1341379213.0,RT
23761,184080,1341379260.0,RT
23761,392755,1341379370.0,RT
23761,202174,1341379712.0,RT
23761,53861,1341379768.0,RT
23761,212301,1341379938.0,RT
23761,269009,1341380840.0,RT
23761,169065,1341383495.0,RT
23761,339052,1341400542.0,RT
24539,24539,1341400526.0,SEED
24539,24557,1341400526.0,RT
24539,24540,1341402480.0,RT
24539,9384,1341402576.0,RT
24539,18906,1341402754.0,RT
24539,206815,1341402796.0,RT
24539,29699,1341402893.0,RT
24539,23261,1341402900.0,RT
24539,424028,1341402907.0,RT
24539,160833,1341402945.0,RT
24539,208710,1341403018.0,RT
24539,34526,1341404343.0,RT
24539,198133,1341404553.0,RT
24539,123979,1341405047.0,RT
24539,123978,1341405588.0,RT
24539,76823,1341408590.0,RT
24539,174862,1341417844.0,RT
24539,105524,1341420821.0,RT
24539,98949,1341421586.0,RT
24539,34504,1341426969.0,RT
24751,24751,1341463727.0,SEED
24751,24758,1341463727.0,RT
24751,107944,1341464437.0,RT
24751,120872,1341466077.0,RT
24751,24755,1341471701.0,RT
24751,111473,1341471717.0,RT
24751,221630,1341471725.0,RT
24751,100062,1341471837.0,RT
24751,272778,1341472050.0,RT
24751,303963,1341475731.0,RT
24751,206556,1341485883.0,RT
24751,109013,1341490308.0,RT
24751,197988,1341490345.0,RT
24751,132641,1341490348.0,RT
24751,101061,1341490423.0,RT
24751,111478,1341490476.0,RT
24751,24754,1341490586.0,RT
24751,332409,1341490596.0,RT
24751,111464,1341490648.0,RT
24751,165337,1341490793.0,RT
24804,24804,1341412185.0,SEED
24804,82339,1341412185.0,RT
24804,174543,1341412255.0,RT
24804,82776,1341412257.0,RT
24804,293762,1341412326.0,RT
24804,283918,1341412327.0,RT
24804,264571,1341412356.0,RT
24804,399035,1341412466.0,RT
24804,271348,1341412652.0,RT
24804,375620,1341412882.0,RT
24804,225615,1341412999.0,RT
24804,49318,1341413052.0,RT
24804,48171,1341413514.0,RT
24804,295539,1341414009.0,RT
24804,118910,1341414228.0,RT
24804,322438,1341414357.0,RT
24804,306153,1341414946.0,RT
24804,422967,1341416274.0,RT
24804,246547,1341417176.0,RT
24804,115647,1341423857.0,RT
25388,25388,1341518724.0,SEED
25388,381490,1341518724.0,RT
25388,86482,1341518749.0,RT
25388,198552,1341518814.0,RT
25388,113881,1341519964.0,RT
25388,383,1341523106.0,RT
25388,309535,1341523195.0,RT
25388,287032,1341523208.0,RT
25388,289212,1341523278.0,RT
25388,234825,1341523335.0,RT
25388,409820,1341523374.0,RT
25388,456391,1341523938.0,RT
25388,111028,1341524060.0,RT
25388,272358,1341524306.0,RT
25388,93751,1341524683.0,RT
25388,1703,1341526008.0,RT
25388,145266,1341527229.0,RT
25388,188384,1341532542.0,RT
25388,92778,1341533846.0,RT
25388,424909,1341543015.0,RT
27065,27065,1341427504.0,SEED
27065,70908,1341427504.0,RT
27065,315626,1341427511.0,RT
27065,75441,1341427693.0,RT
27065,21598,1341427815.0,RT
27065,169009,1341427912.0,RT
27065,11530,1341428181.0,RT
27065,431817,1341429706.0,RT
27065,92739,1341458613.0,RT
27065,216490,1341469374.0,RT
27065,7381,1341469427.0,RT
27065,138369,1341469475.0,RT
27065,23878,1341469490.0,RT
27065,350740,1341469566.0,RT
27065,20505,1341469651.0,RT
27065,269392,1341470296.0,RT
27065,124450,1341470313.0,RT
27065,431817,1341472832.0,RT
27065,12481,1341477872.0,RT
27065,124454,1341478109.0,RT
27065,38299,1341480488.0,RT
28115,21719,1341293928.0,RT
28115,28115,1341293928.0,SEED
28115,34922,1341378526.0,RT
28115,36415,1341378539.0,RT
28115,103172,1341378567.0,RT
28115,392791,1341378641.0,RT
28115,96069,1341378739.0,RT
28115,104696,1341378788.0,RT
28115,310763,1341378844.0,RT
28115,57974,1341380338.0,RT
28115,35277,1341385776.0,RT
28115,15828,1341386546.0,RT
28115,63262,1341387023.0,RT
28115,30764,1341387040.0,RT
28115,327224,1341389051.0,RT
28115,124698,1341390656.0,RT
28115,31317,1341408495.0,RT
28115,387585,1341470194.0,RT
28115,439115,1341530832.0,RT
28115,387586,1341601057.0,RT
28527,28527,1341398369.0,SEED
28527,156977,1341398369.0,RT
28527,306347,1341398454.0,RT
28527,172876,1341399023.0,RT
28527,74468,1341400065.0,RT
28527,74289,1341400310.0,RT
28527,46283,1341400510.0,RT
28527,303955,1341426822.0,RT
28527,35480,1341486821.0,RT
28527,392919,1341486843.0,RT
28527,35461,1341486861.0,RT
28527,68767,1341486930.0,RT
28527,290892,1341486934.0,RT
28527,85020,1341486941.0,RT
28527,34865,1341487278.0,RT
28527,242558,1341487414.0,RT
28527,288501,1341487933.0,RT
28527,351545,1341488913.0,RT
28527,259798,1341490060.0,RT
28527,259798,1341490287.0,RT
28527,78454,1341490836.0,RT
28962,28962,1341346721.0,SEED
28962,52199,1341346721.0,RT
28962,160657,1341347078.0,RT
28962,76408,1341349859.0,RT
28962,140046,1341379701.0,RT
28962,18900,1341379745.0,RT
28962,11362,1341380803.0,RT
28962,174027,1341380910.0,RT
28962,67517,1341380982.0,RT
28962,7242,1341381563.0,RT
28962,67315,1341381628.0,RT
28962,84215,1341381814.0,RT
28962,107800,1341382605.0,RT
28962,52199,1341382883.0,RT
28962,52199,1341383347.0,RT
28962,52199,1341384006.0,RT
28962,10032,1341384020.0,RT
28962,52199,1341384152.0,RT
28962,52199,1341384653.0,RT
28962,28864,1341384785.0,RT
28962,153457,1341385645.0,RT
28962,438177,1341387121.0,RT
28962,61048,1341388724.0,RT
28962,287026,1341457736.0,RT
28962,11366,1341462197.0,RT
28962,52199,1341462245.0,RT
30185,30185,1341685508.0,SEED
30185,198512,1341685508.0,RT
30185,358512,1341685512.0,RT
30185,286376,1341685523.0,RT
30185,25596,1341685530.0,RT
30185,229125,1341685534.0,RT
30185,267256,1341685581.0,RT
30185,215069,1341685608.0,RT
30185,70397,1341685626.0,RT
30185,103043,1341685670.0,RT
30185,199909,1341685700.0,RT
30185,162688,1341685880.0,RT
30185,406863,1341686083.0,RT
30185,268067,1341686233.0,RT
30185,163747,1341686357.0,RT
30185,268277,1341686485.0,RT
30185,115742,1341686688.0,RT
30185,363683,1341687726.0,RT
30185,403068,1341692266.0,RT
30185,422645,1341693897.0,RT
31310,14598,1341427852.0,RT
31310,31310,1341427852.0,SEED
31310,273010,1341427903.0,RT
31310,341599,1341427911.0,RT
31310,67714,1341427967.0,RT
31310,398147,1341428116.0,RT
31310,72026,1341428350.0,RT
31310,31594,1341428469.0,RT
31310,194547,1341428608.0,RT
31310,361546,1341428626.0,RT
31310,116221,1341428663.0,RT
31310,405505,1341428969.0,RT
31310,122272,1341429662.0,RT
31310,213677,1341429688.0,RT
31310,263021,1341430001.0,RT
31310,367807,1341430115.0,RT
31310,369323,1341431268.0,RT
31310,297387,1341432389.0,RT
31310,390722,1341463373.0,RT
31310,445724,1341467491.0,RT
32274,1240,1341295269.0,RT
32274,32274,1341295269.0,SEED
32274,12052,1341295358.0,RT
32274,88761,1341296150.0,RT
32274,63892,1341296474.0,RT
32274,24599,1341296490.0,RT
32274,126308,1341296542.0,RT
32274,41398,1341296821.0,RT
32274,201832,1341297883.0,RT
32274,4458,1341298015.0,RT
32274,10919,1341299352.0,RT
32274,23402,1341299808.0,RT
32274,208765,1341300020.0,RT
32274,50890,1341300930.0,RT
32274,36646,1341301903.0,RT
32274,73917,1341302979.0,RT
32274,230309,1341304167.0,RT
32274,73917,1341304618.0,RT
32274,41427,1341322135.0,RT
32274,63890,1341322749.0,RT
32274,144433,1341397337.0,RT
34802,34802,1341428741.0,SEED
34802,168530,1341428741.0,RT
34802,135471,1341428950.0,RT
34802,269547,1341428997.0,RT
34802,276858,1341429004.0,RT
34802,271247,1341430575.0,RT
34802,367104,1341431856.0,RT
34802,324575,1341433532.0,RT
34802,396375,1341433825.0,RT
34802,382394,1341434026.0,RT
34802,433660,1341434323.0,RT
34802,123307,1341434914.0,RT
34802,259957,1341450078.0,RT
34802,357888,1341450301.0,RT
34802,104128,1341450343.0,RT
34802,226545,1341450383.0,RT
34802,110984,1341451981.0,RT
34802,312662,1341452066.0,RT
34802,412067,1341458026.0,RT
34802,312661,1341480178.0,RT
35348,35348,1341375420.0,SEED
35348,50250,1341375420.0,RT
35348,63169,1341375483.0,RT
35348,38819,1341375789.0,RT
35348,65210,1341375834.0,RT
35348,6937,1341376227.0,RT
35348,117273,1341376765.0,RT
35348,205023,1341410609.0,RT
35348,27705,1341411701.0,RT
35348,99108,1341412115.0,RT
35348,101845,1341412195.0,RT
35348,27705,1341414251.0,RT
35348,207169,1341416795.0,RT
35348,116629,1341417648.0,RT
35348,205023,1341419606.0,RT
35348,27214,1341463828.0,RT
35348,148429,1341463867.0,RT
35348,65008,1341464444.0,RT
35348,27741,1341464846.0,RT
35348,360262,1341466626.0,RT
35348,139232,1341473105.0,RT
35348,37518,1341519848.0,RT
46273,46273,1341410531.0,SEED
46273,330228,1341410531.0,RT
46273,325696,1341410551.0,RT
46273,256857,1341410555.0,RT
46273,336388,1341410555.0,RT
46273,295546,1341410640.0,RT
46273,251985,1341410830.0,RT
46273,399219,1341410855.0,RT
46273,342632,1341410992.0,RT
46273,364888,1341411405.0,RT
46273,397460,1341411899.0,RT
46273,425590,1341412152.0,RT
46273,405449,1341413235.0,RT
46273,342018,1341416861.0,RT
46273,354336,1341419305.0,RT
46273,443288,1341423967.0,RT
46273,372101,1341426743.0,RT
46273,371397,1341428042.0,RT
46273,374547,1341492990.0,RT
46273,175206,1341573202.0,RT
49180,49180,1341405948.0,SEED
49180,237069,1341405948.0,RT
49180,125089,1341406121.0,RT
49180,144208,1341406867.0,RT
49180,126428,1341409630.0,RT
49180,149425,1341502573.0,RT
49180,314237,1341503843.0,RT
49180,211752,1341506545.0,RT
49180,99171,1341509707.0,RT
49180,410270,1341523615.0,RT
49180,167690,1341657225.0,RT
49180,304240,1341657319.0,RT
49180,167690,1341657372.0,RT
49180,95033,1341657741.0,RT
49180,95033,1341657779.0,RT
49180,95033,1341657790.0,RT
49180,274197,1341658037.0,RT
49180,274197,1341658039.0,RT
49180,274197,1341658043.0,RT
49180,274197,1341658047.0,RT
49180,274197,1341658052.0,RT
49180,274197,1341658055.0,RT
49180,274197,1341658203.0,RT
49180,133101,1341658217.0,RT
49180,119204,1341658273.0,RT
49180,274197,1341658332.0,RT
49180,274197,1341658398.0,RT
49180,287561,1341658485.0,RT
49180,194468,1341658487.0,RT
49180,194468,1341658541.0,RT
49180,287561,1341658649.0,RT
49180,65239,1341658953.0,RT
49180,65239,1341658983.0,RT
49180,65239,1341659062.0,RT
49180,390901,1341660674.0,RT
49180,126428,1341701981.0,RT
49180,126428,1341702003.0,RT
49180,126428,1341702024.0,RT
49180,126428,1341702035.0,RT
49180,126428,1341702042.0,RT
49180,126428,1341702048.0,RT
49180,126428,1341702301.0,RT
49180,126428,1341702316.0,RT
49180,126428,1341702336.0,RT
49180,126428,1341702344.0,RT
49464,49464,1341373459.0,SEED
49464,159732,1341373459.0,RT
49464,116579,1341383496.0,RT
49464,41864,1341383551.0,RT
49464,273008,1341383585.0,RT
49464,58529,1341383656.0,RT
49464,379604,1341383943.0,RT
49464,299125,1341384467.0,RT
49464,49441,1341385421.0,RT
49464,27959,1341385687.0,RT
49464,231555,1341386086.0,RT
49464,312237,1341386701.0,RT
49464,322323,1341386910.0,RT
49464,379288,1341386938.0,RT
49464,106210,1341387200.0,RT
49464,238664,1341387220.0,RT
49464,93475,1341389366.0,RT
49464,319237,1341397512.0,RT
49464,264538,1341398781.0,RT
49464,98145,1341422268.0,RT
49592,49592,1341380044.0,SEED
49592,50531,1341380044.0,RT
49592,363406,1341380139.0,RT
49592,361895,1341380161.0,RT
49592,95135,1341381671.0,RT
49592,193988,1341381827.0,RT
49592,198672,1341381879.0,RT
49592,246829,1341383961.0,RT
49592,102948,1341384060.0,RT
49592,155413,1341385940.0,RT
49592,265017,1341396335.0,RT
49592,347365,1341396337.0,RT
49592,207462,1341396739.0,RT
49592,320213,1341396874.0,RT
49592,350463,1341397904.0,RT
49592,58392,1341398304.0,RT
49592,353627,1341399807.0,RT
49592,378286,1341418409.0,RT
49592,108436,1341418492.0,RT
49592,49536,1341420412.0,RT
50209,40185,1341386911.0,RT
50209,50209,1341386911.0,SEED
50209,9615,1341386948.0,RT
50209,77094,1341387383.0,RT
50209,286372,1341389231.0,RT
50209,99018,1341392923.0,RT
50209,75319,1341416601.0,RT
50209,3425,1341417890.0,RT
50209,149323,1341417974.0,RT
50209,94487,1341418569.0,RT
50209,175411,1341420612.0,RT
50209,98935,1341421773.0,RT
50209,449944,1341423964.0,RT
50209,171734,1341489111.0,RT
50209,157094,1341489424.0,RT
50209,392859,1341490664.0,RT
50209,353545,1341490885.0,RT
50209,203379,1341491007.0,RT
50209,285443,1341492886.0,RT
50209,297167,1341517759.0,RT
50242,50242,1341194719.0,SEED
50242,50250,1341194719.0,RT
50242,50231,1341194729.0,RT
50242,38819,1341194856.0,RT
50242,46996,1341195021.0,RT
50242,130939,1341195279.0,RT
50242,33833,1341375545.0,RT
50242,101238,1341375712.0,RT
50242,9036,1341376158.0,RT
50242,33833,1341376537.0,RT
50242,9036,1341376553.0,RT
50242,80864,1341377613.0,RT
50242,50250,1341377915.0,RT
50242,9021,1341385565.0,RT
50242,50279,1341385603.0,RT
50242,8975,1341385674.0,RT
50242,107092,1341385742.0,RT
50242,201625,1341390389.0,RT
50242,50233,1341396141.0,RT
50242,281514,1341400114.0,RT
50242,64652,1341400803.0,RT
50242,166046,1341401005.0,RT
50242,281514,1341458771.0,RT
50242,277074,1341499155.0,RT
50325,50325,1341351851.0,SEED
50325,50330,1341351851.0,RT
50325,261438,1341351994.0,RT
50325,27705,1341372308.0,RT
50325,93421,1341372394.0,RT
50325,63800,1341373625.0,RT
50325,31762,1341385320.0,RT
50325,60146,1341385353.0,RT
50325,35294,1341385411.0,RT
50325,147421,1341385569.0,RT
50325,148252,1341385756.0,RT
50325,59406,1341386242.0,RT
50325,337019,1341387590.0,RT
50325,62248,1341390516.0,RT
50325,120079,1341391050.0,RT
50325,148252,1341391087.0,RT
50325,97051,1341394822.0,RT
50325,30228,1341400453.0,RT
50325,58740,1341400650.0,RT
50325,132354,1341402990.0,RT
50325,99021,1341403229.0,RT
79911,79911,1341386264.0,SEED
79911,181266,1341386264.0,RT
79911,153973,1341386270.0,RT
79911,229495,1341386459.0,RT
79911,166335,1341386667.0,RT
79911,379701,1341387154.0,RT
79911,163479,1341387932.0,RT
79911,423118,1341388732.0,RT
79911,153972,1341389950.0,RT
79911,326754,1341395559.0,RT
79911,330501,1341397009.0,RT
79911,366897,1341398939.0,RT
79911,265119,1341405608.0,RT
79911,450618,1341416154.0,RT
79911,271939,1341444317.0,RT
79911,230941,1341447869.0,RT
79911,438215,1341450861.0,RT
79911,351401,1341451779.0,RT
79911,274508,1341510012.0,RT
79911,178810,1341510321.0,RT
80254,80254,1341470422.0,SEED
80254,394969,1341470422.0,RT
80254,365095,1341470433.0,RT
80254,310782,1341470490.0,RT
80254,442085,1341470676.0,RT
80254,99075,1341470965.0,RT
80254,411612,1341472346.0,RT
80254,305086,1341472380.0,RT
80254,337847,1341473223.0,RT
80254,410175,1341473565.0,RT
80254,171544,1341473773.0,RT
80254,339657,1341473871.0,RT
80254,412309,1341474113.0,RT
80254,361902,1341474139.0,RT
80254,400665,1341474190.0,RT
80254,446265,1341474646.0,RT
80254,59389,1341474669.0,RT
80254,431107,1341475923.0,RT
80254,410492,1341481234.0,RT
80254,367668,1341511026.0,RT
80879,56956,1341377983.0,RT
80879,80879,1341377983.0,SEED
